tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,household_id_r,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,TAZ,income,hhsize,HHT,auto_ownership,num_workers,chunk_id,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,in_period,out_period,is_joint,work_tour_is_drive,work_tour_is_bike,work_tour_is_SOV,is_mandatory,is_indiv,is_atwork_subtour,is_escort,ivot,dest_topology,terminal_time,dest_density_index,walk_transit_available,drive_transit_available,origin_walk_time,destination_walk_time,origin_density_measure,dest_density_measure,origin_density,dest_density,origin_zone_taxi_wait_time_mean,origin_zone_taxi_wait_time_sd,dest_zone_taxi_wait_time_mean,dest_zone_taxi_wait_time_sd,origTaxiWaitTime,destTaxiWaitTime,origin_zone_singleTNC_wait_time_mean,origin_zone_singleTNC_wait_time_sd,dest_zone_singleTNC_wait_time_mean,dest_zone_singleTNC_wait_time_sd,origSingleTNCWaitTime,destSingleTNCWaitTime,origin_zone_sharedTNC_wait_time_mean,origin_zone_sharedTNC_wait_time_sd,dest_zone_sharedTNC_wait_time_mean,dest_zone_sharedTNC_wait_time_sd,origSharedTNCWaitTime,destSharedTNCWaitTime,totalWaitTaxi,totalWaitSingleTNC,totalWaitSharedTNC,daily_parking_cost,distance,sov_available,sovtoll_available,hov2_available,hov2toll_available,hov3_available,hov3toll_available,walk_local_available,walk_commuter_available,walk_express_available,walk_heavyrail_available,walk_lrf_available,walk_ferry_available,drive_local_available,drive_commuter_available,drive_express_available,drive_heavyrail_available,drive_lrf_available,drive_ferry_available,destination_in_cbd
156403504,3814719,othdiscr,1,1,2,2,non_mandatory,1,171.0,95,1722006,85.0,10.0,10.0,0.0,,1722006,47,1,1,1,3,1,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,95,6.36169187805955,-1,,0.0,145,4.54,False,3.0,20.89,55.641396,0.4636783,False,N,True,False,False,False,,False,False,0,0,0,17,2,0,0,1,0,1,0,2,95,92000,3,1,0,2,97,92.0,3,10.44,6.36169187805955,1,2,2,1,0,1,0,0,0,False,True,True,False,0.9855091,0,3,2,0,1,3,True,0_tours,0,9.894077,12.543992,9.909043,12.563031,6.2186093,8.81659,5.9598846,8.556467,6.0996013,8.092716,3,3,1,1475,2960,86.0,51.0,3.0,1769,222,122,375,503,746,0,23,0.0,0.0,3,0.0,0.0,0.0,1,3.24494,27.314814814814813,32.75925925925926,14.895162579348767,AM,AM,False,False,False,False,False,True,False,False,0.1571908887082128,1,2.15,6.900768668645024,True,False,6.66,6.66,35192.558139534885,17823.030303030304,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.52,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0
156403512,3814719,shopping,1,1,1,2,non_mandatory,1,107.0,95,1722006,118.0,12.0,18.0,6.0,,1722006,47,1,1,1,3,1,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,95,6.36169187805955,-1,,0.0,145,4.54,False,3.0,20.89,55.641396,0.4636783,False,N,True,False,False,False,,False,False,0,0,0,17,2,0,0,1,0,1,0,2,95,92000,3,1,0,2,97,92.0,3,10.44,6.36169187805955,1,2,2,1,0,1,0,0,0,False,True,True,False,0.9855091,0,3,2,0,1,3,True,0_tours,0,9.894077,12.543992,9.909043,12.563031,6.2186093,8.81659,5.9598846,8.556467,6.0996013,8.092716,3,3,1,1475,2960,86.0,51.0,3.0,1769,222,122,375,503,746,0,23,0.0,0.0,3,0.0,0.0,0.0,1,3.24494,27.314814814814813,32.75925925925926,14.895162579348767,PM,MD,False,False,False,False,False,True,False,False,0.1571908887082128,2,4.10989,6.6607970986081675,True,False,6.66,6.66,35192.558139534885,44378.11659192825,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,408.0,2.17,True,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,1
156403559,3814720,work,1,1,1,1,mandatory,1,36.0,95,1722006,67.0,8.0,21.0,13.0,,1722006,42,2,2,1,3,1,False,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,95,6.36169187805955,-1,,0.0,36,4.01,True,1.0,26.310001,62.619694,0.5218308,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,95,92000,3,1,0,2,97,92.0,3,10.44,6.36169187805955,1,2,2,1,0,1,0,0,0,False,True,True,False,0.9855091,0,3,2,0,1,3,True,0_tours,0,9.894077,12.543992,9.909043,12.563031,6.2186093,8.81659,5.9598846,8.556467,6.0996013,8.092716,3,3,1,1475,2960,86.0,51.0,3.0,1769,222,122,375,503,746,0,23,0.0,0.0,3,0.0,0.0,0.0,1,3.24494,27.314814814814813,32.75925925925926,14.895162579348767,EV,AM,False,False,False,False,True,True,False,False,0.1571908887082128,1,4.8609599999999995,65.69339093841084,True,False,6.66,6.66,35192.558139534885,114900.4255319149,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2223.0,4.01,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,1
156403592,3814721,school,1,1,1,1,mandatory,1,102.0,95,1722006,44.0,7.0,14.0,7.0,,1722006,7,3,2,4,1,7,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,95,4.24324848266572,102,1.12,7.96,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,95,92000,3,1,0,2,97,92.0,3,10.44,6.36169187805955,1,2,2,1,0,1,0,0,0,False,True,True,False,0.9855091,0,3,2,0,1,3,True,0_tours,0,9.894077,12.543992,9.909043,12.563031,6.2186093,8.81659,5.9598846,8.556467,6.0996013,8.092716,3,3,1,1475,2960,86.0,51.0,3.0,1769,222,122,375,503,746,0,23,0.0,0.0,3,0.0,0.0,0.0,1,3.24494,27.314814814814813,32.75925925925926,14.895162579348767,MD,AM,False,False,False,False,True,True,False,False,0.2356684988129127,1,3.72235,15.873052483269998,True,False,6.66,6.66,35192.558139534885,50204.444444444445,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.12,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,0
159659820,3894141,work,1,1,1,1,mandatory,1,74.0,68,1748480,79.0,9.0,18.0,9.0,,1748480,37,1,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,0,True,68,3.9792795482110748,-1,,0.0,74,1.79,True,1.0,9.17,32.054398,0.26711997,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,68,99500,3,1,2,2,59,99.5,3,10.44,3.9792795482110748,1,2,2,1,1,0,0,0,0,False,True,True,False,0.6095425,1,3,2,1,1,2,True,0_tours,0,9.919282,12.604898,9.930949,12.615539,6.656394,9.323801,6.4620485,9.103049,6.469102,8.473493,2,2,1,1371,2965,72.0,34.0,4.0,570,239,89,76,292,92,0,21,0.0,0.0,3,0.0,0.0,0.0,1,2.8811400000000003,36.078947368421055,15.0,10.595054095826894,PM,AM,False,False,False,False,True,True,False,False,0.2513017715605228,1,4.29646,35.838026254466364,True,True,6.66,6.66,31422.222222222223,59931.42857142857,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,306.0,1.79,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
159659831,3894142,escort,2,1,1,3,non_mandatory,1,91.0,68,1748480,38.0,7.0,8.0,1.0,,1748480,35,2,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,0,True,68,3.9792795482110748,-1,,0.0,14,3.96,True,0.0,21.95,41.090702,0.34242252,False,N,True,False,False,False,,False,False,0,0,0,65,3,2,0,0,0,1,0,1,68,99500,3,1,2,2,59,99.5,3,10.44,3.9792795482110748,1,2,2,1,1,0,0,0,0,False,True,True,False,0.6095425,1,3,2,1,1,2,True,0_tours,0,9.919282,12.604898,9.930949,12.615539,6.656394,9.323801,6.4620485,9.103049,6.469102,8.473493,2,2,1,1371,2965,72.0,34.0,4.0,570,239,89,76,292,92,0,21,0.0,0.0,3,0.0,0.0,0.0,1,2.8811400000000003,36.078947368421055,15.0,10.595054095826894,AM,AM,False,False,False,False,False,True,False,True,0.2513017715605228,1,3.2910000000000004,9.448375158798225,True,True,6.66,6.66,31422.222222222223,27368.0,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.7,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,False,1
159659832,3894142,escort,2,2,2,3,non_mandatory,1,11.0,68,1748480,145.0,15.0,15.0,0.0,,1748480,35,2,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,0,True,68,3.9792795482110748,-1,,0.0,14,3.96,True,0.0,21.95,41.090702,0.34242252,False,N,True,False,False,False,,False,False,0,0,0,65,3,2,0,0,0,1,0,1,68,99500,3,1,2,2,59,99.5,3,10.44,3.9792795482110748,1,2,2,1,1,0,0,0,0,False,True,True,False,0.6095425,1,3,2,1,1,2,True,0_tours,0,9.919282,12.604898,9.930949,12.615539,6.656394,9.323801,6.4620485,9.103049,6.469102,8.473493,2,2,1,1371,2965,72.0,34.0,4.0,570,239,89,76,292,92,0,21,0.0,0.0,3,0.0,0.0,0.0,1,2.8811400000000003,36.078947368421055,15.0,10.595054095826894,MD,MD,False,False,False,False,False,True,False,True,0.2513017715605228,3,4.6473900000000015,45.017850590412394,True,True,6.66,6.66,31422.222222222223,124397.03703703704,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.05,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
159659847,3894142,othdiscr,1,1,3,3,non_mandatory,1,88.0,68,1748480,73.0,9.0,12.0,3.0,,1748480,35,2,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,0,True,68,3.9792795482110748,-1,,0.0,14,3.96,True,0.0,21.95,41.090702,0.34242252,False,N,True,False,False,False,,False,False,0,0,0,65,3,2,0,0,0,1,0,1,68,99500,3,1,2,2,59,99.5,3,10.44,3.9792795482110748,1,2,2,1,1,0,0,0,0,False,True,True,False,0.6095425,1,3,2,1,1,2,True,0_tours,0,9.919282,12.604898,9.930949,12.615539,6.656394,9.323801,6.4620485,9.103049,6.469102,8.473493,2,2,1,1371,2965,72.0,34.0,4.0,570,239,89,76,292,92,0,21,0.0,0.0,3,0.0,0.0,0.0,1,2.8811400000000003,36.078947368421055,15.0,10.595054095826894,MD,AM,False,False,False,False,False,True,False,False,0.2513017715605228,2,3.88504,17.844541309537785,True,True,6.66,6.66,31422.222222222223,51034.35294117647,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.93,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
159659888,3894143,othdiscr,1,1,1,1,non_mandatory,1,66.0,68,1748480,92.0,10.0,17.0,7.0,,1748480,0,3,2,4,1,8,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,68,2.654179458656787,67,0.31,1.74,-1,,False,,0.0,0.0,0.0,False,N,True,True,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1,68,99500,3,1,2,2,59,99.5,3,10.44,3.9792795482110748,1,2,2,1,1,0,0,0,0,False,True,True,False,0.6095425,1,3,2,1,1,2,True,0_tours,0,9.919282,12.604898,9.930949,12.615539,6.656394,9.323801,6.4620485,9.103049,6.469102,8.473493,2,2,1,1371,2965,72.0,34.0,4.0,570,239,89,76,292,92,0,21,0.0,0.0,3,0.0,0.0,0.0,1,2.8811400000000003,36.078947368421055,15.0,10.595054095826894,PM,AM,False,False,False,False,False,True,False,False,0.3767642752031827,2,3.00236,12.719005158847981,True,True,6.66,6.66,31422.222222222223,35230.47619047619,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.84,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
160718112,3919953,work,2,1,1,2,mandatory,1,21.0,70,1757084,7.0,5.0,12.0,7.0,,1757084,34,1,2,1,3,1,False,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,0,True,70,4.524409507622167,-1,,0.0,21,3.17,True,1.0,17.869999,35.8776,0.29898003,False,M,True,False,False,False,work2,False,False,2,2,0,0,0,0,0,0,0,0,0,0,70,63600,3,1,0,3,6,63.6,3,10.44,4.524409507622167,0,3,2,1,0,0,1,0,1,False,True,True,False,1.0063066,0,3,2,0,1,3,True,0_tours,0,9.94217,12.673812,9.95219,12.681543,7.0187883,9.82255,6.953187,9.76097,6.565208,8.754614,2,2,1,3006,6001,182.0,82.0,29.0,4584,484,549,874,1682,1342,1,136,0.0,0.0,1,0.0,0.0,0.0,1,3.59855,27.08108108108108,41.2972972972973,16.355688494818928,MD,EA,False,False,False,False,True,True,False,False,0.2210233176982153,3,4.29617,39.59477012942168,True,False,6.66,6.66,37221.97802197802,108808.11153358681,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,861.0,3.17,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
160718113,3919953,work,2,2,2,2,mandatory,1,21.0,70,1757084,130.0,13.0,19.0,6.0,,1757084,34,1,2,1,3,1,False,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,0,True,70,4.524409507622167,-1,,0.0,21,3.17,True,1.0,17.869999,35.8776,0.29898003,False,M,True,False,False,False,work2,False,False,2,2,0,0,0,0,0,0,0,0,0,0,70,63600,3,1,0,3,6,63.6,3,10.44,4.524409507622167,0,3,2,1,0,0,1,0,1,False,True,True,False,1.0063066,0,3,2,0,1,3,True,0_tours,0,9.94217,12.673812,9.95219,12.681543,7.0187883,9.82255,6.953187,9.76097,6.565208,8.754614,2,2,1,3006,6001,182.0,82.0,29.0,4584,484,549,874,1682,1342,1,136,0.0,0.0,1,0.0,0.0,0.0,1,3.59855,27.08108108108108,41.2972972972973,16.355688494818928,PM,MD,False,False,False,False,True,True,False,False,0.2210233176982153,3,4.29617,39.59477012942168,True,False,6.66,6.66,37221.97802197802,108808.11153358681,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,738.0,3.17,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
160718153,3919954,work,1,1,1,1,mandatory,1,111.0,70,1757084,47.0,7.0,17.0,10.0,,1757084,39,2,1,1,3,1,False,True,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,0,True,70,4.524409507622167,-1,,0.0,111,4.91,False,3.0,23.9,53.858,0.4488167,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,70,63600,3,1,0,3,6,63.6,3,10.44,4.524409507622167,0,3,2,1,0,0,1,0,1,False,True,True,False,1.0063066,0,3,2,0,1,3,True,0_tours,0,9.94217,12.673812,9.95219,12.681543,7.0187883,9.82255,6.953187,9.76097,6.565208,8.754614,2,2,1,3006,6001,182.0,82.0,29.0,4584,484,549,874,1682,1342,1,136,0.0,0.0,1,0.0,0.0,0.0,1,3.59855,27.08108108108108,41.2972972972973,16.355688494818928,PM,AM,False,False,False,False,True,True,False,False,0.2210233176982153,2,2.11269,4.8401073634656235,True,False,6.66,6.66,37221.97802197802,15530.275229357796,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,4.91,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0
160718186,3919955,school,1,1,1,1,mandatory,1,130.0,70,1757084,80.0,9.0,19.0,10.0,,1757084,16,3,1,2,1,6,True,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,2,True,70,3.0177811415839857,130,4.08,20.64,47,1.43,False,2.0,7.6499996,31.0212,0.25851,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,70,63600,3,1,0,3,6,63.6,3,10.44,4.524409507622167,0,3,2,1,0,0,1,0,1,False,True,True,False,1.0063066,0,3,2,0,1,3,True,0_tours,0,9.94217,12.673812,9.95219,12.681543,7.0187883,9.82255,6.953187,9.76097,6.565208,8.754614,2,2,1,3006,6001,182.0,82.0,29.0,4584,484,549,874,1682,1342,1,136,0.0,0.0,1,0.0,0.0,0.0,1,3.59855,27.08108108108108,41.2972972972973,16.355688494818928,PM,AM,False,False,False,False,True,True,False,False,0.3313692919013722,1,1.83007,5.7032501938485405,True,False,6.66,6.66,37221.97802197802,11941.107491856677,1,2,5.5,0,9.5,0,5.5,9.500000000000002,4.7,0,6.3,0,4.7,6.299999999999999,7.0,0,8.0,0,6.999999999999999,7.999999999999998,15.000000000000002,11.0,14.999999999999996,0.0,4.08,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,0
173392756,4229091,othdiscr,2,1,1,2,non_mandatory,1,32.0,37,1821179,45.0,7.0,15.0,8.0,,1821179,43,1,1,3,3,4,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,37,10.745970339901318,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,1,2,0,0,0,0,2,0,2,37,80000,4,1,1,0,10,80.0,3,10.44,10.745970339901318,4,2,2,2,2,1,0,0,1,False,True,True,False,0.0,0,4,2,2,2,2,True,0_tours,0,9.961183,12.885781,9.952728,12.880692,7.3659735,10.456302,7.2991414,10.368335,7.666816,11.011437,1,1,1,2131,4151,43.0,12.0,8.0,3070,404,169,1460,918,336,1,186,171.0,239.0,1,0.0,421.5498,0.0,1,4.86028,106.55,153.5,62.89338588732935,MD,AM,False,False,False,False,False,True,False,False,0.09305813885292961,1,4.5433,45.522048134388626,True,True,6.66,6.66,107475.34883720931,92049.6551724138,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1040.0,1.3,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
173392757,4229091,othdiscr,2,2,2,2,non_mandatory,1,73.0,37,1821179,162.0,17.0,17.0,0.0,,1821179,43,1,1,3,3,4,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,37,10.745970339901318,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,1,2,0,0,0,0,2,0,2,37,80000,4,1,1,0,10,80.0,3,10.44,10.745970339901318,4,2,2,2,2,1,0,0,1,False,True,True,False,0.0,0,4,2,2,2,2,True,0_tours,0,9.961183,12.885781,9.952728,12.880692,7.3659735,10.456302,7.2991414,10.368335,7.666816,11.011437,1,1,1,2131,4151,43.0,12.0,8.0,3070,404,169,1460,918,336,1,186,171.0,239.0,1,0.0,421.5498,0.0,1,4.86028,106.55,153.5,62.89338588732935,PM,PM,False,False,False,False,False,True,False,False,0.09305813885292961,1,4.63212,30.666944507712515,True,True,6.66,6.66,107475.34883720931,61829.565217391304,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.1,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
173392797,4229092,othdiscr,1,1,3,3,non_mandatory,1,1.0,37,1821179,138.0,14.0,17.0,3.0,,1821179,31,2,2,3,3,4,False,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,37,10.745970339901318,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,25,3,0,0,1,1,1,0,3,37,80000,4,1,1,0,10,80.0,3,10.44,10.745970339901318,4,2,2,2,2,1,0,0,1,False,True,True,False,0.0,0,4,2,2,2,2,True,0_tours,0,9.961183,12.885781,9.952728,12.880692,7.3659735,10.456302,7.2991414,10.368335,7.666816,11.011437,1,1,1,2131,4151,43.0,12.0,8.0,3070,404,169,1460,918,336,1,186,171.0,239.0,1,0.0,421.5498,0.0,1,4.86028,106.55,153.5,62.89338588732935,PM,MD,False,False,False,False,False,True,False,False,0.09305813885292961,3,5.89564,2.8701670077474053,True,True,6.66,6.66,107475.34883720931,863842.3645320196,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2798.50542,0.87,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
173392800,4229092,othmaint,1,1,2,3,non_mandatory,1,7.0,37,1821179,102.0,11.0,14.0,3.0,,1821179,31,2,2,3,3,4,False,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,37,10.745970339901318,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,25,3,0,0,1,1,1,0,3,37,80000,4,1,1,0,10,80.0,3,10.44,10.745970339901318,4,2,2,2,2,1,0,0,1,False,True,True,False,0.0,0,4,2,2,2,2,True,0_tours,0,9.961183,12.885781,9.952728,12.880692,7.3659735,10.456302,7.2991414,10.368335,7.666816,11.011437,1,1,1,2131,4151,43.0,12.0,8.0,3070,404,169,1460,918,336,1,186,171.0,239.0,1,0.0,421.5498,0.0,1,4.86028,106.55,153.5,62.89338588732935,MD,AM,False,False,False,False,False,True,False,False,0.09305813885292961,1,5.35435,104.5323772849998,True,True,6.66,6.66,107475.34883720931,246499.55555555556,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2799.7247400000006,1.31,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
173392805,4229092,shopping,1,1,1,3,non_mandatory,1,69.0,37,1821179,85.0,10.0,10.0,0.0,,1821179,31,2,2,3,3,4,False,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,37,10.745970339901318,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,25,3,0,0,1,1,1,0,3,37,80000,4,1,1,0,10,80.0,3,10.44,10.745970339901318,4,2,2,2,2,1,0,0,1,False,True,True,False,0.0,0,4,2,2,2,2,True,0_tours,0,9.961183,12.885781,9.952728,12.880692,7.3659735,10.456302,7.2991414,10.368335,7.666816,11.011437,1,1,1,2131,4151,43.0,12.0,8.0,3070,404,169,1460,918,336,1,186,171.0,239.0,1,0.0,421.5498,0.0,1,4.86028,106.55,153.5,62.89338588732935,AM,AM,False,False,False,False,False,True,False,False,0.09305813885292961,1,3.4955300000000005,12.595161191876151,True,True,6.66,6.66,107475.34883720931,42018.46153846154,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.6,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
173392844,4229093,school,1,1,1,1,mandatory,1,49.0,37,1821179,47.0,7.0,17.0,10.0,,1821179,5,3,2,4,1,8,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,1,False,37,7.167562216714179,49,1.94,13.79,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,37,80000,4,1,1,0,10,80.0,3,10.44,10.745970339901318,4,2,2,2,2,1,0,0,1,False,True,True,False,0.0,0,4,2,2,2,2,True,0_tours,0,9.961183,12.885781,9.952728,12.880692,7.3659735,10.456302,7.2991414,10.368335,7.666816,11.011437,1,1,1,2131,4151,43.0,12.0,8.0,3070,404,169,1460,918,336,1,186,171.0,239.0,1,0.0,421.5498,0.0,1,4.86028,106.55,153.5,62.89338588732935,PM,AM,False,False,False,False,True,True,False,False,0.1395174495546171,1,2.26075,7.250160214121461,True,True,6.66,6.66,107475.34883720931,25282.37037037037,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.94,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
